"","rules","support","confidence","coverage","lift","count"
"1","{Discount_Importance=Not important} => {Spend_Category=Low}",0.0555555555555556,0.636363636363636,0.0873015873015873,1.00227272727273,7
"2","{Category=Essentials} => {Frequency=Monthly}",0.0555555555555556,0.636363636363636,0.0873015873015873,1.45785123966942,7
"3","{Category=Home_Decor} => {Priority=Cost- focused}",0.0714285714285714,0.75,0.0952380952380952,3.5,9
"4","{Category=Home_Decor} => {Spend_Category=Low}",0.0634920634920635,0.666666666666667,0.0952380952380952,1.05,8
"5","{Payment_Method=Net banking/other} => {Spend_Category=Low}",0.0793650793650794,0.625,0.126984126984127,0.984375,10
"6","{Payment_Method=Card (Debit/Credit)} => {Spend_Category=Low}",0.0952380952380952,0.705882352941177,0.134920634920635,1.11176470588235,12
"7","{Peer_Influence=No} => {Spend_Category=Low}",0.119047619047619,0.714285714285714,0.166666666666667,1.125,15
"8","{Discount_Importance=Low importance} => {Spend_Category=Low}",0.111111111111111,0.666666666666667,0.166666666666667,1.05,14
"9","{Platform=meesho} => {Spend_Category=Low}",0.119047619047619,0.681818181818182,0.174603174603175,1.07386363636364,15
"10","{Frequency=Only during festive periods} => {Spend_Category=Low}",0.134920634920635,0.772727272727273,0.174603174603175,1.21704545454545,17
"11","{Frequency=Rarely} => {Spend_Category=Low}",0.126984126984127,0.666666666666667,0.19047619047619,1.05,16
"12","{Priority=Depends on product category} => {Spend_Category=Low}",0.119047619047619,0.625,0.19047619047619,0.984375,15
"13","{Frequency=Weekly} => {Spend_Category=Low}",0.142857142857143,0.72,0.198412698412698,1.134,18
"14","{Priority=Brand- focused} => {Spend_Category=Low}",0.150793650793651,0.730769230769231,0.206349206349206,1.15096153846154,19
"15","{Category=Electronics} => {Spend_Category=Low}",0.150793650793651,0.730769230769231,0.206349206349206,1.15096153846154,19
"16","{Platform=myntra} => {Category=Fashion}",0.166666666666667,0.67741935483871,0.246031746031746,1.61046865489957,21
"17","{Platform=myntra} => {Spend_Category=Low}",0.166666666666667,0.67741935483871,0.246031746031746,1.06693548387097,21
"18","{Platform=flipkart} => {Spend_Category=Low}",0.158730158730159,0.645161290322581,0.246031746031746,1.01612903225806,20
"19","{Spend_Category=High} => {Frequency=Monthly}",0.174603174603175,0.628571428571429,0.277777777777778,1.44,22
"20","{Peer_Influence=Yes, often} => {Spend_Category=Low}",0.222222222222222,0.717948717948718,0.309523809523809,1.13076923076923,28
"21","{Discount_Importance=High importance} => {Spend_Category=Low}",0.26984126984127,0.693877551020408,0.388888888888889,1.09285714285714,34
"22","{Priority=Balanced (both brand and cost)} => {Spend_Category=Low}",0.238095238095238,0.612244897959184,0.388888888888889,0.964285714285714,30
"23","{Category=Fashion} => {Payment_Method=UPI}",0.253968253968254,0.60377358490566,0.420634920634921,1.31164606376057,32
"24","{Category=Fashion} => {Spend_Category=Low}",0.301587301587302,0.716981132075472,0.420634920634921,1.12924528301887,38
"25","{Payment_Method=UPI} => {Spend_Category=Low}",0.301587301587302,0.655172413793103,0.46031746031746,1.03189655172414,38
"26","{Frequency=Rarely,Peer_Influence=No} => {Spend_Category=Low}",0.0555555555555556,1,0.0555555555555556,1.575,7
"27","{Category=Electronics,Peer_Influence=No} => {Spend_Category=Low}",0.0555555555555556,1,0.0555555555555556,1.575,7
"28","{Priority=Balanced (both brand and cost),Peer_Influence=No} => {Spend_Category=Low}",0.0555555555555556,0.875,0.0634920634920635,1.378125,7
"29","{Platform=meesho,Peer_Influence=Yes, often} => {Spend_Category=Low}",0.0555555555555556,0.777777777777778,0.0714285714285714,1.225,7
"30","{Platform=meesho,Discount_Importance=Medium importance} => {Spend_Category=Low}",0.0634920634920635,0.8,0.0793650793650794,1.26,8
"31","{Platform=meesho,Frequency=Monthly} => {Spend_Category=Low}",0.0634920634920635,0.727272727272727,0.0873015873015873,1.14545454545455,8
"32","{Platform=amazon,Frequency=Only during festive periods} => {Discount_Importance=High importance}",0.0555555555555556,0.7,0.0793650793650794,1.8,7
"33","{Frequency=Only during festive periods,Discount_Importance=High importance} => {Platform=amazon}",0.0555555555555556,0.7,0.0793650793650794,2.1,7
"34","{Platform=amazon,Frequency=Only during festive periods} => {Priority=Balanced (both brand and cost)}",0.0555555555555556,0.7,0.0793650793650794,1.8,7
